mvn.cmd : Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
At line:15 char:1117
+ ... ing=UTF-8"; & "C:\Users\wjh22\apache-maven\apache-maven-3.9.6\bin\mvn ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Picked up JAVA_....encoding=UTF-8:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< cn.edu.nuaa:gcs >---------------------------
[INFO] Building SkyLink GCS 2.1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ gcs ---
============================================
  BATTERY_STATUS 诊断工具
  串口: COM5 @ 115200
============================================
[Serial] 打开串口: COM5 @ 115200
[Serial] 串口已打开, 监听数据...
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 9 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 2 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[TX] HEARTBEAT 已发送
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[TX] REQUEST BATTERY_STATUS(147) 已发送
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
